--------------------------------------------------------------------------------
Profile data file 'callgrind.out.30050' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 16739696
Trigger: Program termination
Profiled target:  PA6 Exceptions.txt z1.txt z2.txt z3.txt z4.txt z5.txt (PID 30050, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
        Ir 
--------------------------------------------------------------------------------
77,367,074  PROGRAM TOTALS

--------------------------------------------------------------------------------
       Ir  file:function
--------------------------------------------------------------------------------
5,454,416  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.tcc:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [/usr/lib64/libstdc++.so.6.0.22]
4,694,520  ???:void std::_Construct<Word, Word const&>(Word*, Word const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
4,190,384  ???:Word::Word(Word const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
3,503,258  ???:Word* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word*>(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
3,247,800  ???:bool __gnu_cxx::operator!=<Word const*, std::vector<Word, std::allocator<Word> > >(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > const&, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
3,083,840  /usr/src/debug////////glibc-2.24-66-gd5a4092c36/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy@GLIBC_2.2.5 [/usr/lib64/libc-2.24.so]
2,845,780  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/usr/lib64/libstdc++.so.6.0.22]
2,106,742  ???:Word::~Word() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
2,038,040  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/char_traits.h:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
1,986,492  ???:__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >::base() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
1,884,876  ???:Word* std::__addressof<Word>(Word&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
1,809,962  ???:__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >::operator++() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
1,603,016  ???:void std::_Destroy_aux<false>::__destroy<Word*>(Word*, Word*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
1,572,150  ???:void std::_Destroy<Word>(Word*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
1,424,276  ???:operator new(unsigned long, void*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
1,328,325  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [/usr/lib64/libstdc++.so.6.0.22]
1,266,071  ???:void std::_Construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
1,239,490  ???:__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >::operator*() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
1,206,417  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:_int_malloc [/usr/lib64/libc-2.24.so]
